City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Belyy Yar,0,RU,1586651646,85,53.6,91.39,23.0,2.24
Busselton,84,AU,1586651646,65,-33.65,115.33,72.0,9.33
Ushuaia,40,AR,1586651646,75,-54.8,-68.3,41.0,17.22
Kaitangata,96,NZ,1586651646,84,-46.28,169.85,55.0,3.0
Gumdag,0,TM,1586651646,60,39.21,54.59,53.58,4.94
Eastbourne,15,GB,1586651624,93,50.77,0.28,53.01,4.7
Mount Gambier,90,AU,1586651647,62,-37.83,140.77,55.4,6.93
Butaritari,88,KI,1586651647,74,3.07,172.79,84.04,10.36
Qaanaaq,88,GL,1586651647,72,77.48,-69.36,11.8,3.24
Peleduy,65,RU,1586651379,87,59.63,112.74,31.71,4.21
Rikitea,62,PF,1586651648,75,-23.12,-134.97,78.12,5.64
Chokurdakh,99,RU,1586651648,98,70.63,147.92,29.12,13.47
Barrow,90,US,1586651489,85,71.29,-156.79,24.8,14.99
Ponta do Sol,40,PT,1586651457,67,32.67,-17.1,62.6,10.29
Kapaa,90,US,1586651648,83,22.08,-159.32,78.8,10.29
Saint-Pierre,20,RE,1586651648,73,-21.34,55.48,75.2,4.7
Cayenne,90,GF,1586651648,74,4.93,-52.33,80.6,4.7
College,75,US,1586651648,38,64.86,-147.8,46.4,2.75
Rovaniemi,48,FI,1586651408,85,66.5,25.72,23.0,8.05
Paamiut,100,GL,1586651648,73,61.99,-49.67,39.69,10.78
Seymchan,90,RU,1586651585,92,62.88,152.43,25.36,2.98
Coquimbo,82,CL,1586651649,87,-29.95,-71.34,59.0,10.29
Tiksi,66,RU,1586651649,91,71.69,128.87,8.04,18.25
Homer,75,US,1586651561,30,59.64,-151.55,44.6,9.17
Albany,20,US,1586651649,30,42.6,-73.97,44.6,12.75
Sīta Road,35,PK,1586651649,24,27.03,67.85,84.31,4.47
Arrondissement de Vierzon,2,FR,1586651649,100,47.21,2.06,57.0,1.81
Cidreira,4,BR,1586651649,70,-30.18,-50.21,65.75,5.32
New Norfolk,75,AU,1586651649,54,-42.78,147.06,57.2,18.34
Dudinka,75,RU,1586651649,98,69.41,86.18,33.8,31.32
Bethel,1,US,1586651640,31,41.37,-73.41,52.0,5.82
Turiaçu,100,BR,1586651650,92,-1.66,-45.37,78.31,3.58
Basco,96,PH,1586651650,78,20.45,121.97,77.54,20.24
Hermanus,100,ZA,1586651475,93,-34.42,19.23,63.0,18.01
Airai,96,TL,1586651650,69,-8.93,125.41,65.73,1.97
Le Port,24,RE,1586651650,83,-20.94,55.29,75.2,13.87
Arraial do Cabo,99,BR,1586651650,73,-22.97,-42.03,73.24,4.52
Avarua,98,CK,1586651650,83,-21.21,-159.78,84.2,5.82
Soni,100,TZ,1586651650,80,-4.85,38.37,62.85,2.91
Atuona,48,PF,1586651651,66,-9.8,-139.03,82.89,5.77
Novovarshavka,38,RU,1586651651,69,54.17,74.69,41.72,5.79
Caravelas,37,BR,1586651651,86,-17.71,-39.25,78.49,9.73
Witu,90,KE,1586651651,86,-2.39,40.44,79.16,8.34
Görele,40,TR,1586651651,81,41.03,39.0,48.2,8.1
Burnie,45,AU,1586651652,64,-41.07,145.92,60.01,11.01
Mar del Plata,69,AR,1586651652,82,-38.0,-57.56,61.0,6.42
Sheltozero,0,RU,1586651652,92,61.37,35.37,30.42,6.8
San Policarpo,95,PH,1586651652,73,12.18,125.51,80.89,3.27
Quatre Cocos,75,MU,1586651653,83,-20.21,57.76,78.01,5.82
Howard Springs,87,AU,1586651653,78,-12.5,131.05,82.0,10.29
Necochea,93,AR,1586651450,75,-38.55,-58.74,60.01,5.99
Kungurtug,100,RU,1586651653,54,50.6,97.52,37.69,0.54
Mataura,93,NZ,1586651654,51,-46.19,168.86,69.01,5.99
Nouadhibou,0,MR,1586651433,68,20.93,-17.03,68.0,20.8
Flin Flon,90,CA,1586651412,48,54.77,-101.86,21.2,13.87
Suntar,67,RU,1586651654,89,62.14,117.63,32.45,10.51
Orlik,98,RU,1586651655,60,52.52,99.83,26.64,2.19
Cabo San Lucas,40,MX,1586651384,56,22.89,-109.91,75.0,16.11
Ancud,20,CL,1586651655,93,-41.87,-73.82,41.0,2.24
Hobart,75,AU,1586651398,54,-42.88,147.33,57.2,18.34
Puerto Ayora,75,EC,1586651655,74,-0.74,-90.35,82.4,11.41
Leningradskiy,91,RU,1586651655,86,69.38,178.42,17.11,2.91
Pundaguitan,34,PH,1586651655,77,6.37,126.17,81.01,8.37
Bredasdorp,100,ZA,1586651655,60,-34.53,20.04,68.0,20.8
San Patricio,40,MX,1586651656,74,19.22,-104.7,82.4,16.26
Severo-Kuril'sk,63,RU,1586651656,93,50.68,156.12,30.7,8.39
Dikson,100,RU,1586651656,96,73.51,80.55,14.09,13.71
Altamira,47,BR,1586651602,92,-3.2,-52.21,75.36,1.59
Sørland,100,NO,1586651656,80,67.67,12.69,34.68,15.35
Jamestown,1,US,1586651656,48,42.1,-79.24,42.8,3.36
Punta Arenas,40,CL,1586651656,75,-53.15,-70.92,42.8,6.93
Kuril'sk,91,RU,1586651662,93,45.23,147.88,27.97,9.64
Jiuquan,100,CN,1586651663,24,39.74,98.52,45.18,1.95
Bluff,82,NZ,1586651663,51,-46.6,168.33,69.01,5.99
Goderich,19,CA,1586651663,56,43.75,-81.72,50.0,8.1
Itarema,100,BR,1586651663,86,-2.92,-39.92,79.23,5.5
Port Alfred,80,ZA,1586651663,86,-33.59,26.89,64.99,3.0
Bambanglipuro,77,ID,1586651663,76,-7.95,110.28,79.79,2.39
Beringovskiy,95,RU,1586651663,94,63.05,179.32,14.23,10.51
Ukiah,57,US,1586651663,75,39.15,-123.21,69.01,5.01
Bathsheba,75,BB,1586651664,69,13.22,-59.52,80.6,14.99
Clyde River,1,CA,1586651576,84,70.47,-68.59,3.2,13.87
Mahébourg,75,MU,1586651664,83,-20.41,57.7,78.01,5.82
Saint-Joseph,22,RE,1586651664,73,-21.37,55.62,75.2,4.7
Camocim,100,BR,1586651664,90,-2.9,-40.84,77.95,4.9
Igrim,95,RU,1586651551,92,63.19,64.42,26.62,5.3
Kahului,20,US,1586651665,58,20.89,-156.47,82.4,17.22
Hilo,90,US,1586651665,69,19.73,-155.09,80.6,9.17
Pouébo,26,NC,1586651665,56,-20.4,164.57,82.72,4.99
Banjar,20,ID,1586651666,78,-8.19,114.97,82.4,4.7
Ngunguru,68,NZ,1586651666,81,-35.62,174.5,69.01,18.99
Griffith,90,US,1586651532,36,41.53,-87.42,62.6,13.87
Sabla,52,NG,1586651666,18,12.75,4.71,86.31,9.08
Inta,22,RU,1586651666,93,66.03,60.17,12.83,6.08
Anadyr,75,RU,1586651666,77,64.75,177.48,6.8,13.42
Saskylakh,11,RU,1586651666,90,71.92,114.08,1.13,12.41
Oktyabr'skoye,100,RU,1586651666,80,43.06,44.74,41.0,4.47
Sisimiut,96,GL,1586651404,78,66.94,-53.67,34.81,7.09
Chicama,63,PE,1586651667,67,-7.84,-79.15,76.19,7.67
Thompson,90,CA,1586651667,73,55.74,-97.86,19.4,16.11
Sittwe,6,MM,1586651414,86,20.15,92.9,74.93,4.59
Carnarvon,14,AU,1586651667,94,-24.87,113.63,77.0,12.75
Cape Town,75,ZA,1586651493,93,-33.93,18.42,64.99,21.92
Half Moon Bay,90,US,1586651667,81,37.46,-122.43,66.0,8.05
Toora-Khem,3,RU,1586651667,59,52.47,96.11,33.98,1.57
Katsuura,75,JP,1586651667,93,35.13,140.3,52.0,10.29
Quesnel,1,CA,1586651667,24,53.0,-122.5,42.8,11.41
Santa Inês,52,BR,1586651668,94,-3.67,-45.38,76.51,2.91
Jhawarian,93,PK,1586651668,33,32.36,72.62,75.69,3.87
Iqaluit,90,CA,1586651668,73,63.75,-68.51,24.8,9.17
Port Elizabeth,92,ZA,1586651668,49,-33.92,25.57,68.0,6.93
Huilong,27,CN,1586651551,75,31.81,121.66,52.0,3.0
Anzio,5,IT,1586651400,93,41.49,12.62,57.99,3.36
Walvis Bay,0,NA,1586651668,72,-22.96,14.51,66.2,2.24
Kansanshi,71,ZM,1586651668,65,-12.1,26.43,60.62,3.85
East London,85,ZA,1586651406,67,-33.02,27.91,73.74,1.92
Tuktoyaktuk,20,CA,1586651478,84,69.45,-133.04,6.8,10.29
Pangai,75,TO,1586651668,69,-19.8,-174.35,80.6,6.93
Broken Hill,0,AU,1586651669,47,-31.95,141.43,57.2,12.75
Hithadhoo,5,MV,1586651669,67,-0.6,73.08,84.36,8.81
George Town,20,MY,1586651669,88,5.41,100.34,82.4,2.62
Constitución,61,CL,1586651669,83,-35.33,-72.42,52.86,11.39
Sechura,60,PE,1586651669,66,-5.56,-80.82,77.65,15.97
Geraldton,75,AU,1586651669,100,-28.77,114.6,73.99,4.7
San Cristobal,40,VE,1586651669,43,7.77,-72.22,89.6,18.34
Torbay,90,CA,1586651669,74,47.67,-52.73,35.01,24.16
Provideniya,100,RU,1586651669,92,64.38,-173.3,32.81,6.91
Aragarças,24,BR,1586651669,76,-15.9,-52.25,75.16,1.3
Rabat,75,MA,1586651670,82,33.99,-6.84,62.6,8.05
Uberaba,7,BR,1586651561,38,-19.75,-47.93,77.0,2.53
Jumla,0,NP,1586651670,22,29.27,82.18,43.68,5.82
Dingle,28,PH,1586651670,71,11.0,122.67,81.97,4.68
Mana,100,GF,1586651670,83,5.66,-53.78,77.04,8.37
Yellowknife,40,CA,1586651670,52,62.46,-114.35,19.4,16.11
Raudeberg,100,NO,1586651670,93,61.99,5.14,45.0,20.8
Qasigiannguit,83,GL,1586651670,68,68.82,-51.19,28.4,9.17
Lebu,0,CL,1586651670,70,-37.62,-73.65,53.51,15.1
Makaha,40,US,1586651671,69,21.47,-158.22,82.4,9.17
Hualmay,47,PE,1586651671,75,-11.1,-77.61,73.18,6.22
Esperance,99,AU,1586651671,50,-33.87,121.9,75.2,19.46
Mopipi,13,BW,1586651531,39,-21.18,24.88,70.57,7.0
Albury,0,AU,1586651671,71,-36.08,146.92,55.99,3.36
Goba,9,ET,1586651671,39,7.02,39.98,50.14,3.87
Saint-Philippe,26,RE,1586651671,73,-21.36,55.77,75.2,4.7
Tasiilaq,85,GL,1586651671,53,65.61,-37.64,26.6,11.41
Quelimane,61,MZ,1586651671,87,-17.88,36.89,67.06,3.36
Khatanga,66,RU,1586651671,94,71.97,102.5,8.1,8.23
Hofn,67,IS,1586651671,83,64.25,-15.21,34.59,17.85
Liwale,88,TZ,1586651672,84,-9.77,37.93,68.56,5.3
Mareeba,55,AU,1586651672,66,-17.0,145.43,87.01,2.24
Narsaq,100,GL,1586651672,48,60.92,-46.05,41.0,46.08
Banjarmasin,20,ID,1586651672,100,-3.32,114.59,78.8,5.82
Vaini,20,TO,1586651664,65,-21.2,-175.2,80.6,5.82
Vila Velha,90,BR,1586651456,83,-20.33,-40.29,75.99,2.24
Carutapera,100,BR,1586651672,87,-1.2,-46.02,80.26,8.57
Santa Isabel Rio Negro,100,BR,1586651672,97,-0.41,-65.02,73.15,1.97
Gucheng,0,CN,1586651673,33,35.91,111.32,52.0,2.46
Tuatapere,56,NZ,1586651673,51,-46.13,167.68,69.01,5.99
Vardø,46,NO,1586651673,92,70.37,31.11,26.24,8.48
Saint Paul Harbor,90,US,1586651673,80,57.79,-152.41,41.0,19.46
Aloleng,7,PH,1586651673,66,16.13,119.78,82.69,5.75
Touros,20,BR,1586651673,83,-5.2,-35.46,80.6,6.93
Saint Anthony,90,US,1586651673,26,45.02,-93.22,59.0,9.17
Bowen,88,AU,1586651560,62,-20.02,148.23,86.0,4.7
Flinders,0,AU,1586651673,39,-34.58,150.86,66.0,12.75
Coahuayana Viejo,20,MX,1586651669,58,18.73,-103.68,82.4,11.41
Aksarka,7,RU,1586651674,90,66.56,67.8,9.77,3.36
Rawson,0,AR,1586651674,38,-43.3,-65.1,55.98,5.35
Kalmunai,6,LK,1586651674,81,7.42,81.82,80.4,5.06
Lagoa,0,PT,1586651674,77,39.05,-27.98,61.27,10.2
Belle Fourche,75,US,1586651384,92,44.67,-103.85,27.0,14.99
Janaúba,100,BR,1586651674,76,-15.8,-43.31,73.15,3.78
Pontes e Lacerda,7,BR,1586651674,77,-15.23,-59.34,73.71,2.55
Mayumba,99,GA,1586651674,88,-3.43,10.66,78.3,12.44
Katiola,20,CI,1586651674,83,8.13,-5.1,78.8,4.7
Aklavik,5,CA,1586651675,49,68.22,-135.01,24.8,8.05
Akdepe,96,TM,1586651675,87,42.06,59.38,51.8,9.17
Tiznit Province,100,MA,1586651675,72,29.58,-9.5,58.73,3.44
La Orilla,54,MX,1586651675,62,17.98,-102.23,82.29,5.5
Ribeira Grande,0,PT,1586651675,73,38.52,-28.7,61.66,6.62
Ahipara,93,NZ,1586651393,74,-35.17,173.17,68.47,16.51
Lefka,0,CY,1586651675,76,35.11,32.85,57.0,9.17
Kâhta,0,TR,1586651675,42,37.79,38.62,48.2,6.93
Bengkulu,31,ID,1586651675,81,-3.8,102.27,79.16,4.65
Yar-Sale,18,RU,1586651676,93,66.83,70.83,8.98,6.46
Yarmouth,1,US,1586651676,33,41.71,-70.23,46.99,4.7
Yumen,100,CN,1586651546,23,40.28,97.2,45.57,5.01
Moose Factory,90,CA,1586651676,86,51.26,-80.61,26.6,8.05
Mama,100,RU,1586651525,72,58.31,112.9,35.98,3.24
Saint George,1,US,1586651676,28,37.1,-113.58,69.8,16.11
Faanui,46,PF,1586651388,76,-16.48,-151.75,82.58,14.16
Qujing,100,CN,1586651676,44,25.48,103.78,50.05,5.91
Tuy Hoa,76,VN,1586651502,80,13.08,109.3,79.07,1.83
Waipawa,29,NZ,1586651677,63,-41.41,175.52,64.4,26.4
Ostrovnoy,28,RU,1586651677,93,68.05,39.51,15.42,12.17
Saldanha,99,ZA,1586651677,93,-33.01,17.94,60.8,16.11
Cherskiy,99,RU,1586651677,96,68.75,161.3,19.6,14.63
Fairlie,90,GB,1586651677,93,55.76,-4.86,50.0,8.05
Banda Aceh,45,ID,1586651677,80,5.56,95.32,80.22,1.83
Saint-Augustin,96,CA,1586651677,98,51.23,-58.65,31.12,5.97
Daoukro,84,CI,1586651677,82,7.06,-3.96,74.98,2.13
Kananga,100,CD,1586651678,78,-5.9,22.42,72.01,2.91
Antalaha,19,MG,1586651678,85,-14.9,50.28,76.19,12.62
Gazojak,98,TM,1586651678,34,41.19,61.4,59.47,7.56
Olinda,20,BR,1586651678,70,-8.01,-34.86,84.2,6.93
Luganville,40,VU,1586651678,70,-15.53,167.17,84.2,8.05
Vila Franca do Campo,20,PT,1586651678,76,37.72,-25.43,57.2,11.41
Nanortalik,100,GL,1586651678,77,60.14,-45.24,36.54,33.8
Castro,6,BR,1586651678,71,-24.79,-50.01,56.75,4.76
Pitimbu,35,BR,1586651678,88,-7.47,-34.81,78.8,6.93
Karpathos,1,GR,1586651678,87,35.51,27.21,59.0,11.41
Mezhdurechensk,0,RU,1586651679,90,53.69,88.06,29.55,2.53
Kununurra,60,AU,1586651679,74,-15.77,128.73,82.4,5.82
Kaabong,66,UG,1586651679,40,3.48,34.15,70.02,9.33
Yangi Marg`ilon,100,UZ,1586651679,71,40.43,71.72,55.4,6.93
Port Lincoln,90,AU,1586651404,60,-34.73,135.87,58.33,7.74
Fortuna,90,US,1586651652,81,40.6,-124.16,57.0,11.41
Waliso,17,ET,1586651679,34,8.53,37.98,63.32,9.69
Korla,69,CN,1586651680,46,41.76,86.15,57.99,3.0
Hobyo,4,SO,1586651680,75,5.35,48.53,81.97,11.1
Altamont,20,US,1586651680,47,42.21,-121.74,57.99,16.11
Iquitos,40,PE,1586651681,88,-3.75,-73.25,78.8,2.24
Mackay,64,AU,1586651681,62,-21.15,149.2,87.01,4.7
Kirakira,94,SB,1586651553,70,-10.45,161.92,85.53,7.72
Dwārka,28,IN,1586651682,76,22.24,68.97,79.86,15.79
Kalmar,100,SE,1586651682,70,56.66,16.36,44.6,9.17
Egvekinot,0,RU,1586651685,82,66.32,-179.17,18.52,1.45
Ambon City,40,ID,1586651421,70,-3.7,128.18,87.8,5.82
Jinxi,0,CN,1586651686,63,30.43,116.29,51.73,6.15
Igarka,100,RU,1586651686,97,67.47,86.58,35.62,19.35
Alta Floresta,88,BR,1586651686,89,-9.88,-56.09,73.51,2.66
Złotów,99,PL,1586651686,41,53.36,17.04,42.8,8.05
Port Blair,78,IN,1586651467,72,11.67,92.75,82.06,7.43
Chui,17,UY,1586651686,76,-33.7,-53.46,62.35,6.42
Sobolevo,0,RU,1586651592,83,54.43,31.9,31.87,6.78
Viedma,80,AR,1586651687,53,-40.81,-63.0,55.54,5.95
Straumen,100,NO,1586651687,86,63.87,11.3,41.0,11.41
Udachny,44,RU,1586651688,68,66.42,112.4,26.6,8.95
Rome,1,US,1586651657,44,43.21,-75.46,41.0,6.93
Tirumullaivāsal,0,IN,1586651688,74,11.23,79.83,80.08,4.29
Corrente,95,BR,1586651688,95,-3.74,-43.34,75.42,2.55
Hervey Bay,20,AU,1586651688,30,-25.3,152.85,80.6,10.29
Araguaçu,37,BR,1586651688,82,-12.93,-49.83,75.97,3.74
Solikamsk,100,RU,1586651667,88,59.62,56.77,33.84,5.61
Krasnosel'kup,100,RU,1586651689,97,65.7,82.47,35.56,20.0
Neiafu,75,TO,1586651689,65,-18.65,-173.98,82.4,11.41
Rongcheng,2,CN,1586651692,74,30.63,117.85,50.25,4.68
Nelson,93,NZ,1586651614,74,-41.28,173.28,64.0,1.99
Swanzey,20,US,1586651692,48,42.87,-72.28,45.0,8.05
Sarh,99,TD,1586651692,65,9.14,18.39,77.0,5.08
Copiapó,40,CL,1586651693,77,-27.37,-70.33,60.8,6.93
Garissa,98,KE,1586651693,69,-0.45,39.64,79.56,14.25
Uusikaupunki,100,FI,1586651694,74,60.8,21.41,35.6,8.05
Srednekolymsk,82,RU,1586651694,96,67.45,153.68,28.29,12.66
Yinchuan,0,CN,1586651694,28,38.47,106.27,45.32,3.13
Emerald,0,AU,1586651694,20,-23.53,148.17,84.2,13.87
Cap-aux-Meules,40,CA,1586651403,80,47.38,-61.86,33.8,13.87
Panyutyne,22,UA,1586651698,72,48.93,36.28,37.81,12.8
São Gabriel da Cachoeira,100,BR,1586651698,94,-0.13,-67.09,75.49,4.63
Khani,75,GE,1586651698,100,41.96,42.96,42.8,1.12
Angoram,89,PG,1586651698,82,-4.06,144.07,84.54,0.58
Vanimo,62,PG,1586651698,77,-2.67,141.3,83.46,1.54
Makakilo City,20,US,1586651699,58,21.35,-158.09,82.4,12.75
Omboué,100,GA,1586651699,92,-1.57,9.26,76.66,12.59
Guerrero Negro,5,MX,1586651699,60,27.98,-114.06,64.08,19.86
Nichinan,75,JP,1586651699,87,31.6,131.37,55.4,4.7
Ampanihy,95,MG,1586651422,62,-24.7,44.75,73.11,6.87
Longyearbyen,20,SJ,1586651699,69,78.22,15.64,-7.6,5.82
Lüderitz,0,NA,1586651700,87,-26.65,15.16,57.2,4.7
Penzance,0,GB,1586651550,76,50.12,-5.54,53.01,1.12
Shenjiamen,28,CN,1586651700,69,29.96,122.3,52.59,28.7
Mangai,99,CD,1586651700,87,-4.05,19.53,71.92,1.83
Renfrew,90,GB,1586651700,93,55.87,-4.39,51.01,8.05
Lorengau,36,PG,1586651700,68,-2.02,147.27,84.99,2.37
Richards Bay,49,ZA,1586651701,81,-28.78,32.04,71.47,14.45
Corinth,0,GR,1586651701,58,37.94,22.96,62.01,2.24
Rāwatsār,56,IN,1586651643,33,29.28,74.38,79.18,6.04
Rosarito,40,MX,1586651701,67,32.33,-117.03,66.0,10.29
Pasni,45,PK,1586651701,76,25.26,63.47,76.19,2.51
Sol'-Iletsk,32,RU,1586651701,64,51.16,54.99,41.09,9.84
Tizimín,1,MX,1586651702,42,21.15,-88.15,87.69,11.03
Kawalu,12,ID,1586651702,74,-7.38,108.21,75.52,1.16
Levashi,20,RU,1586651702,66,42.43,47.32,51.8,17.9
